damage,temp,unsafe_mins,potency_pct
0.0,5.188,0,100.0
0.0,5.569,0,100.0
0.0,5.493,0,100.0
0.0,6.608,0,100.0
0.0,6.472,0,100.0
0.0,6.755,0,100.0
0.0,7.801,0,100.0
0.0,8.577,0,100.0
0.0869,8.407,1,99.4
0.1718,9.665,2,98.82
0.2718,8.652,3,98.13
0.3596,8.798,4,97.54
0.4492,9.411,5,96.93
0.5461,11.372,6,96.29
0.6666,12.159,7,95.49
0.7965,10.756,8,94.63
0.9096,10.613,9,93.89
1.021,12.634,10,93.17
1.1566,12.337,11,92.3
1.2886,11.071,12,91.46
1.4055,13.759,13,90.72
1.5546,14.349,14,89.79
1.7108,11.677,15,88.82
1.8349,13.994,16,88.06
1.9868,12.649,17,87.14
2.1226,16.552,18,86.32
2.3052,17.056,19,85.24
2.4939,4.855,20,84.13
2.4939,4.522,20,84.13
2.4939,4.812,20,84.13
2.4939,5.192,20,84.13
2.4939,5.266,20,84.13
2.4939,4.831,20,84.13
2.4939,4.325,20,84.13
2.4939,4.471,20,84.13
2.4939,5.16,20,84.13
2.4939,4.849,20,84.13
2.4939,4.857,20,84.13
2.4939,4.627,20,84.13
2.4939,4.62,20,84.13
2.4939,5.336,20,84.13
2.4939,5.174,20,84.13
2.4939,4.762,20,84.13
2.4939,5.029,20,84.13
2.4939,5.093,20,84.13
2.4939,5.641,20,84.13
2.4939,4.591,20,84.13
2.4939,5.088,20,84.13
2.4939,5.334,20,84.13
2.4939,5.585,20,84.13
2.4939,4.744,20,84.13
2.4939,4.844,20,84.13
2.4939,5.0,20,84.13
2.4939,5.927,20,84.13
2.4939,7.922,20,84.13
2.4939,8.126,20,84.13
2.5754,8.998,21,83.65
2.6674,9.537,22,83.12
2.7658,7.664,23,82.56
2.7658,9.376,23,82.56
2.8623,9.327,24,82.01
2.9582,7.332,25,81.46
2.9582,8.046,25,81.46
3.0388,6.506,26,81.01
3.0388,6.63,26,81.01
3.0388,6.605,26,81.01
3.0388,7.025,26,81.01
3.0388,6.171,26,81.01
3.0388,5.762,26,81.01
3.0388,5.809,26,81.01
3.0388,4.985,26,81.01
3.0388,4.847,26,81.01
3.0388,4.557,26,81.01
3.0388,5.257,26,81.01
3.0388,4.998,26,81.01
3.0388,5.135,26,81.01
3.0388,5.036,26,81.01
3.0388,4.18,26,81.01
3.0388,4.663,26,81.01
3.0388,4.649,26,81.01
3.0388,5.366,26,81.01
3.0388,5.012,26,81.01
3.0388,4.869,26,81.01
3.0388,5.215,26,81.01
3.0388,4.938,26,81.01
3.0388,4.91,26,81.01
3.0388,5.071,26,81.01
3.0388,5.036,26,81.01
3.0388,6.007,26,81.01
3.0388,4.999,26,81.01
3.0388,-1.706,26,81.01
3.0388,26.188,26,81.01
3.3371,4.999,27,79.35
3.3371,-3.481,27,79.35
3.3371,26.461,27,79.35
3.6386,-2.54,28,77.71
3.6386,4.499,28,77.71
3.6386,-1.753,28,77.71
3.6386,4.501,28,77.71
3.6386,24.765,28,77.71
3.9198,-9.446,29,76.21
3.9198,22.961,29,76.21
4.1793,5.0,30,74.85
4.1793,6.407,30,74.85
4.1793,7.749,30,74.85
4.1793,7.717,30,74.85
4.1793,8.754,30,74.85
4.2684,10.812,31,74.39
4.3821,8.656,32,73.81
4.47,9.37,33,73.36
4.5664,7.48,34,72.87
4.5664,8.345,34,72.87
4.6505,6.97,35,72.45
4.6505,6.245,35,72.45
4.6505,6.587,35,72.45
4.6505,5.95,35,72.45
4.6505,7.091,35,72.45
4.6505,6.021,35,72.45
4.6505,5.596,35,72.45
4.6505,5.423,35,72.45
4.6505,5.403,35,72.45
4.6505,5.865,35,72.45
4.6505,5.181,35,72.45
4.6505,5.222,35,72.45
4.6505,5.829,35,72.45
