temp,humidity,temp_delta,unsafe_mins
5.188,47.2,0.1881,0
5.569,53.74,0.3814,0
5.493,58.52,-0.076,0
6.608,59.51,1.1148,0
6.472,56.48,-0.1367,0
6.755,54.8,0.2839,0
7.801,59.89,1.0455,0
8.577,53.59,0.7764,0
8.407,56.65,-0.1708,1
9.665,53.37,1.2587,2
8.652,57.46,-1.0134,3
8.798,51.64,0.1464,4
9.411,57.97,0.6126,5
11.372,57.17,1.9611,6
12.159,55.47,0.7874,7
10.756,55.89,-1.4038,8
10.613,56.16,-0.1424,9
12.634,53.72,2.021,10
12.337,53.9,-0.2968,11
11.071,58.87,-1.2665,12
13.759,55.65,2.6884,13
14.349,58.17,0.5893,14
11.677,58.43,-2.6715,15
13.994,50.47,2.3169,16
12.649,55.57,-1.3447,17
16.552,55.63,3.9023,18
17.056,56.83,0.5046,19
4.855,48.09,-12.2014,20
4.522,52.43,-0.3331,20
4.812,50.06,0.2906,20
5.192,52.23,0.3801,20
5.266,49.51,0.0739,20
4.831,49.6,-0.4355,20
4.325,42.76,-0.5056,20
4.471,45.01,0.1459,20
5.16,45.47,0.689,20
4.849,56.5,-0.3112,20
4.857,53.69,0.0088,20
4.627,48.97,-0.2309,20
4.62,48.3,-0.0066,20
5.336,41.36,0.7161,20
5.174,51.19,-0.1624,20
4.762,42.77,-0.4114,20
5.029,47.35,0.2665,20
5.093,50.11,0.0642,20
5.641,48.8,0.5476,20
4.591,50.9,-1.0501,20
5.088,56.8,0.4974,20
5.334,51.78,0.246,20
5.585,44.06,0.2513,20
4.744,45.37,-0.8412,20
4.844,43.12,0.1,20
5.0,73.88,0.1559,20
5.927,89.48,0.9267,20
7.922,59.21,1.9956,20
8.126,69.51,0.2033,20
8.998,78.4,0.8728,21
9.537,65.79,0.5384,22
7.664,71.68,-1.8724,23
9.376,77.9,1.712,23
9.327,66.21,-0.0492,24
7.332,67.07,-1.9947,25
8.046,77.59,0.7134,25
6.506,71.76,-1.5397,26
6.63,69.27,0.1236,26
6.605,73.04,-0.0244,26
7.025,71.29,0.42,26
6.171,73.32,-0.8545,26
5.762,74.57,-0.4092,26
5.809,64.65,0.0475,26
4.985,82.34,-0.824,26
4.847,57.31,-0.1384,26
4.557,45.53,-0.2895,26
5.257,48.03,0.7001,26
4.998,49.18,-0.2594,26
5.135,57.04,0.1371,26
5.036,53.22,-0.0988,26
4.18,49.76,-0.8563,26
4.663,43.91,0.4828,26
4.649,48.33,-0.014,26
5.366,43.37,0.7176,26
5.012,47.58,-0.3541,26
4.869,55.01,-0.1433,26
5.215,56.69,0.3463,26
4.938,46.52,-0.277,26
4.91,51.21,-0.0277,26
5.071,44.58,0.1602,26
5.036,51.14,-0.0344,26
6.007,59.38,0.9708,26
5.0,72.0,-17.9609,30
6.407,71.42,1.407,30
7.749,74.32,1.342,30
7.717,73.57,-0.0316,30
8.754,73.58,1.0368,30
10.812,77.56,2.0579,31
8.656,69.17,-2.1561,32
9.37,70.25,0.7144,33
7.48,72.92,-1.89,34
8.345,70.58,0.8644,34
6.97,69.77,-1.3743,35
6.245,82.36,-0.7255,35
6.587,70.03,0.3424,35
5.95,69.99,-0.637,35
7.091,82.39,1.1403,35
6.021,82.46,-1.0701,35
5.596,70.22,-0.4242,35
5.423,77.94,-0.1736,35
5.403,70.86,-0.0195,35
5.865,82.92,0.4619,35
5.181,71.6,-0.6838,35
5.222,81.07,0.0405,35
5.829,65.92,0.6073,35
5.266,67.97,-0.5632,35
4.862,78.93,-0.4036,35
4.929,73.83,0.0667,35
5.348,81.7,0.4193,35
5.0,62.51,-0.3483,35
5.93,77.08,0.9298,35
8.624,78.41,2.6941,35
8.448,73.62,-0.1763,36
9.41,71.08,0.9629,37
8.163,65.65,-1.2479,38
8.173,67.54,0.0106,39
9.286,77.07,1.1127,40
7.972,77.14,-1.3144,41
7.513,85.97,-0.4588,41
6.457,81.63,-1.0557,41
6.5,79.86,0.0429,41
6.731,62.39,0.2307,41
5.963,75.15,-0.7678,41
5.828,58.14,-0.1345,41
6.276,74.76,0.4474,41
5.98,68.03,-0.296,41
5.3,73.38,-0.6794,41
5.027,70.92,-0.2737,41
5.381,69.64,0.354,41
5.095,71.29,-0.2862,41
5.244,64.22,0.1491,41
5.274,67.93,0.0305,41
5.726,73.19,0.452,41
5.468,71.59,-0.2585,41
5.006,80.12,-0.4618,41
5.0,66.67,-0.0059,41
5.835,82.32,0.8354,41
7.012,65.76,1.1762,41
8.606,61.01,1.5943,41
8.146,68.8,-0.4596,42
9.706,74.57,1.5597,43
9.135,74.17,-0.5708,44
9.115,63.14,-0.0197,45
7.577,78.69,-1.5379,46
6.955,74.09,-0.6225,46
6.788,72.42,-0.1669,46
5.914,66.93,-0.8738,46
6.457,73.88,0.5426,46
6.66,59.56,0.2032,46
6.316,70.24,-0.3442,46
5.51,66.23,-0.8062,46
4.837,48.58,-0.6723,46
5.074,53.1,0.237,46
4.864,55.32,-0.2098,46
4.543,50.03,-0.3211,46
6.039,51.12,1.4958,46
5.573,50.46,-0.4658,46
5.232,49.72,-0.341,46
4.932,46.1,-0.3005,46
5.172,45.74,0.2403,46
5.266,55.43,0.0941,46
5.147,48.57,-0.1196,46
5.182,48.46,0.035,46
5.374,40.84,0.1926,46
4.866,40.05,-0.5085,46
4.402,56.82,-0.4638,46
5.358,46.4,0.9561,46
4.399,35.18,-0.9591,46
4.783,62.1,0.3836,46
5.174,47.2,0.3914,46
5.186,42.2,0.0121,46
4.966,53.95,-0.2205,46
5.138,53.34,0.1723,46
4.725,54.49,-0.4132,46
5.652,45.15,0.9269,46
4.645,56.68,-1.0067,46
4.923,57.02,0.2785,46
4.823,57.28,-0.1005,46
5.053,51.29,0.2296,46
5.626,48.19,0.5733,46
4.624,47.76,-1.0023,46
5.181,42.17,0.5574,46
5.255,47.31,0.0741,46
5.459,38.03,0.2041,46
4.685,41.57,-0.7738,46
4.67,51.24,-0.0159,46
4.928,48.73,0.2588,46
4.936,51.02,0.008,46
4.597,53.53,-0.3397,46
5.265,51.93,0.6685,46
5.223,51.48,-0.0425,46
5.814,49.56,0.5914,46
4.877,46.23,-0.9369,46
4.587,43.78,-0.2901,46
4.644,49.65,0.0574,46
5.134,50.26,0.4892,46
4.694,54.5,-0.4399,46
5.296,49.2,0.602,46
4.739,52.74,-0.5569,46
5.075,42.76,0.3364,46
4.973,51.31,-0.1024,46
4.64,50.95,-0.3327,46
4.418,56.68,-0.2221,46
5.499,48.74,1.0811,46
5.145,37.95,-0.3538,46
4.537,48.53,-0.6079,46
4.571,53.57,0.0337,46
5.799,44.12,1.2278,46
4.665,51.18,-1.1339,46
5.51,53.38,0.5103,51
5.385,53.86,-0.1244,51
5.821,57.32,0.4351,51
5.858,57.8,0.037,51
7.233,53.65,1.3756,51
6.794,48.08,-0.4391,51
7.31,62.39,0.5164,51
7.669,50.59,0.3583,51
7.868,51.52,0.1991,51
9.37,53.7,1.5024,51
10.395,51.39,1.0243,52
9.066,48.18,-1.3283,53
9.672,52.91,0.6063,54
11.47,56.09,1.7971,55
9.984,58.34,-1.485,56
10.559,56.68,0.575,57
12.935,58.27,2.3751,58
12.374,52.91,-0.5601,59
13.966,53.26,1.5913,60
11.738,60.99,-2.2279,61
14.18,56.26,2.4419,62
13.764,45.99,-0.4161,63
12.01,45.72,-1.7535,64
12.094,54.2,0.0837,65
14.026,50.88,1.9326,66
15.113,51.1,1.0866,67
14.257,54.11,-0.8556,68
5.281,44.82,-8.9767,69
4.995,48.95,-0.2855,69
4.514,42.18,-0.4815,69
5.274,48.25,0.7607,69
4.591,49.52,-0.6832,69
5.451,38.6,0.8601,69
4.401,45.39,-1.0499,69
5.584,51.41,1.1831,69
5.307,44.3,-0.2775,69
4.552,52.24,-0.7547,69
5.023,52.74,0.4711,69
4.925,51.39,-0.0984,69
5.063,53.89,0.1383,69
5.323,41.9,0.2596,69
4.101,55.01,-1.2217,69
5.475,44.9,1.374,69
4.256,50.5,-1.219,69
5.372,58.99,1.1163,69
4.851,45.53,-0.521,69
5.005,48.5,0.1533,69
4.594,60.24,-0.4106,69
5.714,55.68,1.1201,69
4.632,54.28,-1.0824,69
5.256,52.21,0.6242,69
5.5,53.18,0.244,69
5.296,53.18,-0.2039,69
5.136,41.08,-0.1597,69
5.033,47.22,-0.1029,69
4.488,58.41,-0.5454,69
5.692,56.8,1.2035,69
5.102,56.75,-0.5895,69
5.005,51.01,-0.0973,69
4.563,51.98,-0.4422,69
4.98,49.6,0.4169,69
5.719,54.47,0.7395,69
5.005,51.24,-0.7144,69
5.018,48.99,0.0131,69
4.567,49.24,-0.4507,69
4.702,43.75,0.1345,69
5.204,51.96,0.5029,69
4.285,49.39,-0.9192,69
5.398,55.3,1.113,69
5.41,50.19,0.0121,69
4.662,44.58,-0.7484,69
5.138,51.9,0.4759,69
5.515,55.5,0.3771,69
4.947,43.78,-0.5678,69
4.872,51.09,-0.0748,69
4.919,47.11,0.0468,69
