temp,temp_delta,humidity,unsafe_mins,damage,anomaly_flag,will_breach_10min
5.188,0.1881,47.2,0,0.0,0,0
5.569,0.3814,53.74,0,0.0,0,1
5.493,-0.076,58.52,0,0.0,0,1
6.608,1.1148,59.51,0,0.0,0,1
6.472,-0.1367,56.48,0,0.0,0,1
6.755,0.2839,54.8,0,0.0,0,1
7.801,1.0455,59.89,0,0.0,0,1
8.577,0.7764,53.59,0,0.0,0,1
8.407,-0.1708,56.65,1,0.0869,0,1
9.665,1.2587,53.37,2,0.1718,0,1
8.652,-1.0134,57.46,3,0.2718,0,1
8.798,0.1464,51.64,4,0.3596,0,1
9.411,0.6126,57.97,5,0.4492,0,1
11.372,1.9611,57.17,6,0.5461,0,1
12.159,0.7874,55.47,7,0.6666,0,1
10.756,-1.4038,55.89,8,0.7965,0,1
10.613,-0.1424,56.16,9,0.9096,0,1
12.634,2.021,53.72,10,1.021,0,1
12.337,-0.2968,53.9,11,1.1566,0,1
11.071,-1.2665,58.87,12,1.2886,0,1
13.759,2.6884,55.65,13,1.4055,0,1
14.349,0.5893,58.17,14,1.5546,0,1
11.677,-2.6715,58.43,15,1.7108,0,0
13.994,2.3169,50.47,16,1.8349,0,0
12.649,-1.3447,55.57,17,1.9868,0,0
16.552,3.9023,55.63,18,2.1226,0,0
17.056,0.5046,56.83,19,2.3052,0,0
4.855,-12.2014,48.09,20,2.4939,0,0
4.522,-0.3331,52.43,20,2.4939,0,0
4.812,0.2906,50.06,20,2.4939,0,0
5.192,0.3801,52.23,20,2.4939,0,0
5.266,0.0739,49.51,20,2.4939,0,0
4.831,-0.4355,49.6,20,2.4939,0,0
4.325,-0.5056,42.76,20,2.4939,0,0
4.471,0.1459,45.01,20,2.4939,0,0
5.16,0.689,45.47,20,2.4939,0,0
4.849,-0.3112,56.5,20,2.4939,0,0
4.857,0.0088,53.69,20,2.4939,0,0
4.627,-0.2309,48.97,20,2.4939,0,0
4.62,-0.0066,48.3,20,2.4939,0,0
5.336,0.7161,41.36,20,2.4939,0,0
5.174,-0.1624,51.19,20,2.4939,0,0
4.762,-0.4114,42.77,20,2.4939,0,0
5.029,0.2665,47.35,20,2.4939,0,0
